##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
 B-2-bistabcg-Iteration 8: Residual = 8.761019e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 8.761019e-04, Time = 0.000540 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 9.307399e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 9.307399e-04, Time = 0.000520 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 2.639596e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 2.639596e-04, Time = 0.000518 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.845402e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.845402e-04, Time = 0.000596 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 12 with residual 0.000185
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 2.157197e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 2.157197e-02, Time = 0.005630 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 22 with residual 0.021572
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 10: Residual = 5.226764e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 10: Residual = 5.226764e+00, Time = 0.002051 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 11: Residual = 1.584197e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 11: Residual = 1.584197e+00, Time = 0.002052 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 12: Residual = 1.664698e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 12: Residual = 1.664698e+00, Time = 0.001893 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 13: Residual = 1.387840e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 13: Residual = 1.387840e+00, Time = 0.001960 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 14: Residual = 1.258455e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 14: Residual = 1.258455e+00, Time = 0.002085 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 15: Residual = 1.088644e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 15: Residual = 1.088644e+00, Time = 0.001953 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 16: Residual = 7.996125e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 16: Residual = 7.996125e-01, Time = 0.001944 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 17: Residual = 4.523976e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 17: Residual = 4.523976e-01, Time = 0.002015 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 18: Residual = 5.174840e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 18: Residual = 5.174840e-01, Time = 0.001988 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 19: Residual = 2.806844e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 19: Residual = 2.806844e-01, Time = 0.001984 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 19
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.208343
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.208343
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.129624e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.129624e-01, Time = 0.005314 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.889037e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 1.889037e-01, Time = 0.005325 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.547952e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.547952e-01, Time = 0.005460 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.116725
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.116725
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 8.566837e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 8.566837e-02, Time = 0.000551 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 6.314272e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 6.314272e-02, Time = 0.000540 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 4.911402e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 4.911402e-02, Time = 0.000503 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 4.115120e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 4.115120e-02, Time = 0.000558 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 4.717563e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 4.717563e-02, Time = 0.000512 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 1.435669e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 1.435669e-02, Time = 0.000505 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 9.122684e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 9.122684e-03, Time = 0.000510 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 4.719762e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 4.719762e-03, Time = 0.000506 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 3.254853e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 3.254853e-03, Time = 0.000516 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 2.212039e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 2.212039e-03, Time = 0.000543 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 1.775409e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 1.775409e-03, Time = 0.000498 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 2.229325e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 2.229325e-03, Time = 0.000532 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 6.576523e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 6.576523e-04, Time = 0.000550 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 13 with residual 0.000658
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 6.047359e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 6.047359e-02, Time = 0.005237 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 3.438078e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 3.438078e-02, Time = 0.005310 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 2.160835e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 2.160835e-02, Time = 0.005336 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.011415
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.011415
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 4.831660e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 4.831660e-03, Time = 0.000574 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 3.476878e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 3.476878e-03, Time = 0.000528 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 2.744166e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 2.744166e-03, Time = 0.000522 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 2.658830e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 2.658830e-03, Time = 0.000559 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 1.981215e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 1.981215e-03, Time = 0.000530 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 1.399091e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 1.399091e-03, Time = 0.000553 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 1.420858e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 1.420858e-03, Time = 0.000532 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 7.800049e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 7.800049e-04, Time = 0.000513 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 6.425804e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 6.425804e-04, Time = 0.000619 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 6.133369e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 6.133369e-04, Time = 0.000518 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 5.742565e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 5.742565e-04, Time = 0.000512 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 3.140248e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 3.140248e-04, Time = 0.000518 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 4.403088e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 4.403088e-05, Time = 0.000533 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 13 with residual 0.000044
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.113545e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.113545e-02, Time = 0.005249 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 6.134302e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 6.134302e-03, Time = 0.005302 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 3.717682e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 3.717682e-03, Time = 0.005326 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.002194
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.002194
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 6.984748e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 6.984748e-04, Time = 0.000534 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 4.756049e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 4.756049e-04, Time = 0.000516 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 3.653295e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 3.653295e-04, Time = 0.000504 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 3.111440e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 3.111440e-04, Time = 0.000523 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 3.512106e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 3.512106e-04, Time = 0.000552 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 2.650130e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 2.650130e-04, Time = 0.000599 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 2.696592e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 2.696592e-04, Time = 0.000579 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 9.199839e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 9.199839e-05, Time = 0.000521 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 7.297932e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 7.297932e-05, Time = 0.000528 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 7.169389e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 7.169389e-05, Time = 0.000499 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 5.516458e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 5.516458e-05, Time = 0.000514 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.926301e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.926301e-04, Time = 0.000510 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 7.866730e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 7.866730e-06, Time = 0.000540 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 13 with residual 0.000008
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 2.212814e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 2.212814e-03, Time = 0.005288 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.614169e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.614169e-03, Time = 0.005327 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 11 with residual 0.001614
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 20: Residual = 3.866790e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 20: Residual = 3.866790e-01, Time = 0.002084 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 21: Residual = 9.746871e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 21: Residual = 9.746871e-02, Time = 0.002017 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 22: Residual = 3.120907e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 22: Residual = 3.120907e-01, Time = 0.001934 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 23: Residual = 7.096532e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 23: Residual = 7.096532e-02, Time = 0.002147 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 24: Residual = 5.833378e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 24: Residual = 5.833378e-02, Time = 0.001997 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 25: Residual = 5.316483e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 25: Residual = 5.316483e-02, Time = 0.003033 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 26: Residual = 4.920037e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 26: Residual = 4.920037e-02, Time = 0.001985 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 27: Residual = 6.525950e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 27: Residual = 6.525950e-02, Time = 0.002308 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 28: Residual = 2.930896e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 28: Residual = 2.930896e-02, Time = 0.001897 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 29: Residual = 2.174483e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 29: Residual = 2.174483e-02, Time = 0.001929 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 29
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.023471
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.023471
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.186928e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.186928e-02, Time = 0.005437 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.435825e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 1.435825e-02, Time = 0.005279 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.243292e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.243292e-02, Time = 0.005354 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.009121
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.009121
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 6.237239e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 6.237239e-03, Time = 0.000550 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 3.013374e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 3.013374e-03, Time = 0.000551 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 1.969807e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 1.969807e-03, Time = 0.000499 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 1.457824e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 1.457824e-03, Time = 0.000550 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 5.455340e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 5.455340e-03, Time = 0.000515 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 1.385474e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 1.385474e-03, Time = 0.000567 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 8.134114e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 8.134114e-04, Time = 0.000542 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 6.240180e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 6.240180e-04, Time = 0.000554 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.459694e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.459694e-04, Time = 0.000545 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 1.189604e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 1.189604e-04, Time = 0.000498 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 9.409498e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 9.409498e-05, Time = 0.000562 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 6.714329e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 6.714329e-05, Time = 0.000537 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 12 with residual 0.000067
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 4.943442e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 4.943442e-03, Time = 0.005311 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 2.978622e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 2.978622e-03, Time = 0.005303 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 2.207424e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 2.207424e-03, Time = 0.005364 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.001046
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.001046
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 3.098177e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 3.098177e-04, Time = 0.000527 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 1.840788e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 1.840788e-04, Time = 0.000507 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 1.362729e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 1.362729e-04, Time = 0.000573 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 1.300386e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 1.300386e-04, Time = 0.000544 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 1.008418e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 1.008418e-04, Time = 0.000522 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 6.377766e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 6.377766e-05, Time = 0.000508 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 4.604907e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 4.604907e-05, Time = 0.000509 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 3.623371e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 3.623371e-05, Time = 0.000505 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 2.624033e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 2.624033e-05, Time = 0.000569 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 2.080656e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 2.080656e-05, Time = 0.000553 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 1.745558e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 1.745558e-05, Time = 0.000536 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.139322e-05
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.139322e-05, Time = 0.000516 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 7.054960e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 7.054960e-06, Time = 0.000519 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 13 with residual 0.000007
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.171969e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.171969e-03, Time = 0.005301 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 7.316578e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 7.316578e-04, Time = 0.005321 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 6.304315e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 6.304315e-04, Time = 0.005300 s
